,channel 1,channel 2,channel 3,channel 4,channel 5,channel 6,channel 7,channel 8,channel 9,channel 10,channel 11,channel 12,channel 13,channel 14,channel 15,channel 16,channel 17,channel 18
0,814,1097,656,674,602,1074,1207,720,0.811767578125,0.50396728515625,0.2454833984375,-0.16363525390625,-1.302734375,0.40966796875,0.31689453125,5.5,2.5,-7.6875
0,806,982,600,656,401,772,1030,670,0.81732177734375,0.4964599609375,0.2423095703125,-0.16351318359375,-0.34716796875,0.7607421875,1.04638671875,-14.75,2.375,-8.125
0,697,657,569,601,193,257,710,279,0.8184814453125,0.48992919921875,0.247314453125,-0.1697998046875,-1.01611328125,0.39794921875,0.7275390625,-4.0625,-1.5625,-16.0625
0,390,187,503,500,155,233,294,197,0.81707763671875,0.4881591796875,0.2523193359375,-0.1741943359375,-0.89013671875,0.8505859375,0.298828125,-12.3125,-1.1875,-29.0625
0,238,125,486,411,137,171,241,131,0.8165283203125,0.4847412109375,0.2569580078125,-0.17950439453125,-0.69775390625,0.8369140625,0.4970703125,-10.125,5.625,-43.8125
0,179,124,475,361,140,170,343,111,0.8143310546875,0.48590087890625,0.257080078125,-0.18609619140625,-0.4736328125,0.64794921875,0.5439453125,29.5,-3.5625,-35.875
0,165,199,470,336,276,300,490,111,0.81201171875,0.494873046875,0.24810791015625,-0.18450927734375,-0.0234375,0.9580078125,0.34423828125,46.9375,-10.625,4.875
0,144,199,438,298,354,306,501,150,0.812255859375,0.494140625,0.2493896484375,-0.183837890625,-0.52685546875,0.73486328125,0.38525390625,-7.3125,8.125,-5.3125
0,144,214,335,304,530,438,519,190,0.8145751953125,0.4908447265625,0.248046875,-0.18438720703125,-0.6005859375,0.53759765625,0.64453125,-2.5,-4.8125,6.6875
0,349,277,443,352,630,618,574,405,0.80841064453125,0.4967041015625,0.2548828125,-0.186279296875,-0.86767578125,0.38623046875,-0.3681640625,11.8125,3.5,0.375
0,420,366,567,493,727,885,629,632,0.81536865234375,0.4893798828125,0.24969482421875,-0.18231201171875,-0.27978515625,0.8564453125,1.11767578125,-22.0,7.5625,8.3125
0,580,523,777,640,732,965,589,797,0.81195068359375,0.49493408203125,0.25164794921875,-0.17987060546875,-0.73388671875,0.7001953125,-0.158203125,3.1875,0.5,18.3125
0,635,717,974,779,782,1082,701,994,0.80877685546875,0.49749755859375,0.2548828125,-0.18255615234375,-0.6025390625,0.3740234375,0.35986328125,29.5625,13.6875,-6.9375
0,642,789,1071,931,794,1230,730,1055,0.79693603515625,0.51690673828125,0.2501220703125,-0.18731689453125,0.25634765625,0.63330078125,1.63330078125,135.5625,1.75,7.1875
0,568,785,1026,961,921,1276,812,1000,0.78662109375,0.52935791015625,0.24932861328125,-0.19683837890625,-0.4609375,0.5673828125,-0.71044921875,53.0,-43.0625,-35.0625
0,528,746,965,939,1059,1225,785,914,0.7723388671875,0.54693603515625,0.24517822265625,-0.2100830078125,-1.2431640625,0.46630859375,-0.5849609375,136.3125,-31.125,-27.5625
0,357,643,820,856,1069,1220,792,789,0.77410888671875,0.55120849609375,0.23486328125,-0.20416259765625,-0.1640625,1.17333984375,0.64208984375,28.4375,-0.6875,26.9375
0,259,472,695,775,1021,1208,724,557,0.77740478515625,0.5498046875,0.2333984375,-0.197021484375,-0.4931640625,1.22216796875,-0.0615234375,-52.625,-2.75,14.625
0,242,363,567,573,947,1028,688,454,0.78192138671875,0.545166015625,0.23175048828125,-0.19390869140625,-0.3935546875,0.77490234375,0.02587890625,-52.125,-16.125,7.8125
0,233,353,571,516,769,1067,615,496,0.78369140625,0.5418701171875,0.23199462890625,-0.1956787109375,-0.70751953125,0.5771484375,0.35888671875,-11.5,-11.25,3.1875
0,255,428,647,525,437,992,532,508,0.78228759765625,0.54364013671875,0.23052978515625,-0.19805908203125,-0.4892578125,0.67041015625,0.3388671875,20.9375,-6.8125,-6.1875
0,244,495,687,598,433,1076,496,519,0.78082275390625,0.546142578125,0.2293701171875,-0.19818115234375,-0.5361328125,0.884765625,0.2734375,13.375,-0.875,-2.625
0,240,484,637,618,433,1023,444,489,0.78216552734375,0.5443115234375,0.23028564453125,-0.197021484375,-0.533203125,0.83935546875,0.271484375,-18.375,3.375,-3.8125
0,247,467,604,611,429,1074,486,531,0.78961181640625,0.53656005859375,0.22528076171875,-0.1944580078125,-0.1259765625,0.80224609375,0.80224609375,-30.8125,-4.1875,-0.125
0,245,460,587,599,413,911,413,495,0.7938232421875,0.5333251953125,0.2200927734375,-0.19219970703125,-0.08203125,0.900390625,0.69189453125,-8.875,-0.375,-4.125
0,227,475,616,593,436,969,401,429,0.78741455078125,0.5379638671875,0.2271728515625,-0.19720458984375,-1.07373046875,0.4326171875,-0.22314453125,17.75,-3.125,-5.9375
0,224,403,595,530,341,810,328,394,0.7926025390625,0.53326416015625,0.22064208984375,-0.1966552734375,-0.14013671875,0.8828125,1.1142578125,8.125,0.6875,-5.125
0,313,360,522,434,312,751,323,380,0.7913818359375,0.53619384765625,0.21905517578125,-0.1951904296875,-0.357421875,0.8857421875,0.17138671875,5.5625,0.9375,-1.5
0,394,354,512,420,292,658,243,261,0.7840576171875,0.54266357421875,0.22637939453125,-0.19854736328125,-1.0693359375,0.50146484375,-0.43359375,14.0,-1.5,-0.8125
0,443,347,496,429,279,679,314,268,0.78662109375,0.5404052734375,0.22198486328125,-0.19964599609375,-0.42431640625,0.77490234375,0.896484375,19.0,-2.6875,0.25
0,493,218,338,355,239,486,297,229,0.78851318359375,0.541748046875,0.21466064453125,-0.196533203125,-0.0712890625,1.02880859375,0.65576171875,17.0625,-0.375,4.8125
0,504,163,241,383,228,390,296,214,0.78125,0.54913330078125,0.2215576171875,-0.1971435546875,-0.92822265625,0.55859375,-0.44580078125,13.1875,9.375,4.625
0,450,145,231,427,219,379,299,192,0.781005859375,0.54864501953125,0.22393798828125,-0.1968994140625,-0.6875,0.61767578125,0.5009765625,9.625,16.75,5.25
0,382,152,243,459,217,355,300,191,0.7813720703125,0.5511474609375,0.22076416015625,-0.19207763671875,-0.111328125,0.89501953125,0.33251953125,7.25,14.0,6.25
0,334,133,222,432,204,193,174,123,0.78033447265625,0.552734375,0.22222900390625,-0.19012451171875,-0.5224609375,0.72265625,0.23583984375,4.25,14.375,5.3125
0,270,119,181,483,185,158,153,107,0.7803955078125,0.55230712890625,0.22418212890625,-0.18865966796875,-0.5205078125,0.708984375,0.27783203125,-5.4375,13.0,0.5
0,234,116,165,423,158,132,130,90,0.78033447265625,0.552490234375,0.22509765625,-0.18719482421875,-0.49658203125,0.7216796875,0.259765625,-2.3125,9.125,2.5625
0,228,108,154,390,149,116,119,81,0.7802734375,0.55218505859375,0.2265625,-0.1865234375,-0.537109375,0.728515625,0.2451171875,-4.9375,7.1875,-1.625
0,211,70,118,345,123,81,98,61,0.7833251953125,0.54925537109375,0.22509765625,-0.18438720703125,-0.267578125,0.75439453125,0.50439453125,-12.0625,7.3125,-1.3125
0,171,84,120,323,141,95,82,53,0.7801513671875,0.5499267578125,0.23199462890625,-0.187255859375,-0.99560546875,0.4560546875,-0.06591796875,-3.1875,4.0,-1.125
0,93,82,116,181,162,89,74,39,0.7789306640625,0.55224609375,0.2318115234375,-0.18572998046875,-0.43994140625,0.8759765625,0.0322265625,-3.625,0.5625,-1.625
0,78,81,105,177,177,97,63,36,0.7742919921875,0.554443359375,0.23870849609375,-0.1898193359375,-1.08837890625,0.45458984375,-0.17236328125,4.6875,-1.25,-2.125
0,72,82,93,151,198,106,57,36,0.7803955078125,0.54864501953125,0.2327880859375,-0.18896484375,-0.22509765625,0.85791015625,1.044921875,-0.625,-0.9375,-1.0625
0,61,83,84,135,190,111,53,34,0.7806396484375,0.5501708984375,0.22991943359375,-0.1871337890625,-0.31396484375,0.9033203125,0.22509765625,0.5,-3.1875,0.5625
0,47,87,200,230,175,162,57,44,0.77374267578125,0.5552978515625,0.23736572265625,-0.19097900390625,-1.10595703125,0.4775390625,-0.45849609375,7.9375,-3.9375,-1.125
0,78,100,235,269,161,314,145,189,0.77655029296875,0.5516357421875,0.23577880859375,-0.19244384765625,-0.5556640625,0.6435546875,0.75927734375,7.0,0.3125,0.375
0,176,186,306,285,197,530,281,474,0.78033447265625,0.55010986328125,0.229248046875,-0.189208984375,-0.16015625,0.9931640625,0.6455078125,-1.1875,-2.9375,6.0625
0,344,342,534,375,354,836,502,651,0.7724609375,0.55804443359375,0.2333984375,-0.1929931640625,-1.09521484375,0.58251953125,-0.5068359375,22.1875,-15.75,7.5625
0,391,495,695,505,438,1056,584,833,0.76806640625,0.5640869140625,0.22998046875,-0.1973876953125,-0.69775390625,0.81396484375,0.072265625,39.5,-26.5625,-0.1875
0,415,644,865,555,449,1132,634,893,0.77349853515625,0.56097412109375,0.21893310546875,-0.197509765625,-0.16455078125,0.9697265625,1.2626953125,32.3125,-12.625,8.25
0,457,740,1033,679,509,1165,715,1005,0.76922607421875,0.566650390625,0.2132568359375,-0.20404052734375,-0.01513671875,0.26953125,-0.2255859375,36.25,-43.4375,-18.4375
0,445,767,1129,791,520,1135,683,950,0.75787353515625,0.57940673828125,0.208251953125,-0.21551513671875,-1.25146484375,0.99755859375,0.13525390625,110.6875,-34.5625,-24.8125
0,353,720,1068,788,488,1089,613,918,0.752685546875,0.58740234375,0.201171875,-0.2188720703125,-0.3828125,0.96728515625,0.0185546875,50.3125,-31.0625,-4.9375
0,311,650,1048,752,444,989,552,775,0.75323486328125,0.58734130859375,0.19915771484375,-0.21881103515625,-0.57470703125,0.96337890625,0.21044921875,-3.5,-10.25,2.125
0,300,552,964,743,445,967,520,711,0.7557373046875,0.5845947265625,0.19818115234375,-0.21844482421875,-0.48193359375,0.69384765625,0.31689453125,-13.4375,-4.9375,4.75
0,236,480,858,667,402,971,425,621,0.75653076171875,0.58331298828125,0.19873046875,-0.2186279296875,-0.6484375,0.6181640625,0.2841796875,-3.375,-0.4375,9.125
0,239,446,767,586,389,980,438,630,0.7557373046875,0.583984375,0.19830322265625,-0.21990966796875,-0.572265625,0.654296875,0.30859375,13.8125,-2.0,1.8125
0,255,447,777,566,354,933,466,672,0.7540283203125,0.58721923828125,0.1964111328125,-0.21905517578125,-0.5576171875,0.8486328125,0.22216796875,19.875,0.1875,10.0625
0,325,480,778,575,344,970,524,729,0.75439453125,0.5875244140625,0.19580078125,-0.21734619140625,-0.529296875,0.775390625,0.25927734375,0.6875,4.4375,9.9375
0,375,447,730,568,392,1066,644,846,0.7554931640625,0.58709716796875,0.19549560546875,-0.215087890625,-0.541015625,0.77685546875,0.25244140625,-6.125,5.4375,12.0
0,381,403,695,552,414,1162,642,819,0.75604248046875,0.5872802734375,0.19482421875,-0.2132568359375,-0.5234375,0.81005859375,0.20751953125,-3.9375,2.0,9.6875
0,381,443,790,582,454,1166,670,815,0.75628662109375,0.58758544921875,0.19384765625,-0.21221923828125,-0.5048828125,0.80712890625,0.18701171875,-2.1875,-1.625,6.375
0,387,532,841,646,483,1178,670,963,0.7568359375,0.58746337890625,0.19305419921875,-0.211669921875,-0.51904296875,0.82275390625,0.17529296875,-5.75,-4.5625,3.8125
0,367,517,837,629,530,1253,659,982,0.757568359375,0.58648681640625,0.19256591796875,-0.2120361328125,-0.4892578125,0.775390625,0.19482421875,-7.625,-5.9375,-2.0625
0,313,515,849,610,492,1188,547,935,0.75836181640625,0.58551025390625,0.192626953125,-0.21197509765625,-0.5537109375,0.85107421875,0.15771484375,-12.3125,-5.125,-0.8125
0,332,524,881,638,510,1152,565,944,0.75909423828125,0.58380126953125,0.19305419921875,-0.2135009765625,-0.583984375,0.74658203125,0.17236328125,-12.0625,-9.5,-4.8125
0,364,473,750,583,471,1190,519,916,0.75921630859375,0.5826416015625,0.1929931640625,-0.21624755859375,-0.533203125,0.71435546875,0.2666015625,0.3125,-10.1875,-10.125
0,392,402,749,520,425,1158,437,672,0.7587890625,0.5826416015625,0.19293212890625,-0.21783447265625,-0.5703125,0.8203125,0.24609375,2.9375,-5.4375,-6.5625
0,371,362,666,495,385,1010,456,663,0.7593994140625,0.5811767578125,0.1937255859375,-0.21881103515625,-0.5322265625,0.7392578125,0.27392578125,-5.875,-1.1875,-6.5625
0,375,345,616,470,373,969,429,601,0.76019287109375,0.57952880859375,0.19549560546875,-0.21905517578125,-0.5439453125,0.7490234375,0.2265625,-12.375,3.1875,-6.375
0,374,294,484,373,289,818,363,531,0.760498046875,0.57830810546875,0.1968994140625,-0.22003173828125,-0.5888671875,0.73486328125,0.2197265625,-8.0,-0.8125,-5.8125
0,439,296,468,343,273,683,368,507,0.75946044921875,0.57879638671875,0.19708251953125,-0.22198486328125,-0.5615234375,0.72216796875,0.203125,5.9375,-6.0625,-7.125
0,529,291,369,381,255,609,380,457,0.75762939453125,0.58062744140625,0.19622802734375,-0.22430419921875,-0.60595703125,0.7646484375,0.23779296875,18.0,-8.375,-3.5625
0,599,275,398,559,264,495,294,297,0.7567138671875,0.58172607421875,0.19488525390625,-0.22564697265625,-0.5126953125,0.80517578125,0.3115234375,14.1875,-4.4375,-4.25
0,619,266,385,603,280,402,292,263,0.757568359375,0.58160400390625,0.19512939453125,-0.222900390625,-0.47412109375,0.85791015625,0.24365234375,-8.125,10.25,4.875
0,602,268,387,617,274,391,291,223,0.7626953125,0.575927734375,0.19915771484375,-0.21649169921875,-0.4814453125,0.8505859375,0.23828125,-56.0,26.5,8.125
0,530,237,376,618,270,355,270,207,0.76922607421875,0.567138671875,0.20587158203125,-0.21026611328125,-0.5517578125,0.7060546875,0.20361328125,-77.8125,28.9375,6.125
0,388,150,276,570,258,205,193,144,0.7750244140625,0.5584716796875,0.21185302734375,-0.206298828125,-0.56396484375,0.66015625,0.29248046875,-66.3125,22.0,-0.1875
0,244,120,149,370,170,158,133,99,0.77825927734375,0.55303955078125,0.2158203125,-0.2044677734375,-0.5712890625,0.6865234375,0.2763671875,-40.6875,12.375,-3.5625
0,148,98,138,261,138,123,95,65,0.780029296875,0.54937744140625,0.21844482421875,-0.2047119140625,-0.6123046875,0.724609375,0.27099609375,-25.3125,2.25,-7.625
0,141,80,128,222,133,85,77,58,0.78192138671875,0.545654296875,0.22021484375,-0.20550537109375,-0.611328125,0.71533203125,0.2666015625,-24.875,-4.0,-7.4375
0,108,63,123,171,111,74,64,46,0.784423828125,0.541259765625,0.221435546875,-0.20623779296875,-0.59130859375,0.7041015625,0.28564453125,-28.5,-6.8125,-6.5
0,77,66,107,124,67,67,41,40,0.78668212890625,0.5372314453125,0.22259521484375,-0.20709228515625,-0.5703125,0.69091796875,0.2978515625,-25.5,-6.0,-7.5625
0,49,65,102,118,50,68,38,36,0.7890625,0.53277587890625,0.2242431640625,-0.20782470703125,-0.58984375,0.677734375,0.30322265625,-28.3125,-4.8125,-7.625
0,44,67,87,118,46,77,42,54,0.79132080078125,0.52838134765625,0.2257080078125,-0.20880126953125,-0.60693359375,0.67236328125,0.32958984375,-25.875,-5.375,-7.4375
0,63,88,155,231,73,165,70,119,0.7928466796875,0.5252685546875,0.22637939453125,-0.2100830078125,-0.59765625,0.63671875,0.36865234375,-14.3125,-6.0,-5.1875
0,261,252,502,354,136,501,348,509,0.79241943359375,0.5250244140625,0.22637939453125,-0.2122802734375,-0.60107421875,0.630859375,0.3798828125,7.125,-5.5625,-5.8125
0,428,367,707,520,238,677,465,657,0.7896728515625,0.52783203125,0.22528076171875,-0.21685791015625,-0.68310546875,0.5869140625,0.3193359375,30.875,-15.1875,-5.9375
0,517,522,850,707,360,866,571,841,0.7867431640625,0.531494140625,0.22210693359375,-0.22174072265625,-0.669921875,0.62109375,0.375,40.3125,-21.1875,-2.125
0,547,575,951,794,417,941,588,881,0.78533935546875,0.53546142578125,0.21429443359375,-0.22491455078125,-0.23974609375,0.74462890625,0.8271484375,62.0625,-10.0625,-4.6875
0,555,585,1000,812,430,967,595,932,0.780029296875,0.5419921875,0.2127685546875,-0.22894287109375,-0.3447265625,0.6689453125,0.033203125,39.0625,-10.4375,-21.5625
0,504,571,946,815,513,996,537,875,0.77313232421875,0.54815673828125,0.2139892578125,-0.23638916015625,-1.0244140625,0.7060546875,0.14794921875,48.9375,-17.625,-14.0
0,380,517,824,763,483,1010,473,851,0.76885986328125,0.55511474609375,0.20794677734375,-0.2396240234375,-0.42626953125,0.9443359375,0.20849609375,47.625,-22.125,-9.125
0,271,384,727,636,452,987,381,749,0.76788330078125,0.5562744140625,0.2069091796875,-0.2408447265625,-0.5537109375,0.79296875,0.22900390625,7.0,-7.9375,-5.4375
0,247,331,633,542,505,1019,469,792,0.76788330078125,0.55572509765625,0.2066650390625,-0.24237060546875,-0.58544921875,0.68115234375,0.32080078125,2.5,-5.6875,-3.375
0,259,348,644,530,529,1079,508,767,0.76715087890625,0.5565185546875,0.20635986328125,-0.24310302734375,-0.56787109375,0.7158203125,0.38720703125,12.75,2.4375,-2.1875
0,310,334,624,462,450,974,519,790,0.76544189453125,0.5576171875,0.20782470703125,-0.24481201171875,-0.6357421875,0.64404296875,0.27490234375,11.4375,2.9375,-6.1875
0,321,355,651,399,464,892,512,726,0.76373291015625,0.559814453125,0.2073974609375,-0.2452392578125,-0.6181640625,0.76318359375,0.265625,15.0,0.375,0.5
0,348,368,643,409,515,924,519,715,0.762939453125,0.56121826171875,0.20709228515625,-0.2449951171875,-0.6044921875,0.74365234375,0.24951171875,7.0625,0.75,3.6875
0,366,386,652,432,433,908,479,691,0.76275634765625,0.561279296875,0.20703125,-0.24554443359375,-0.5830078125,0.68212890625,0.35498046875,6.875,1.1875,0.25
0,346,394,672,394,399,865,437,663,0.7611083984375,0.5634765625,0.20648193359375,-0.245849609375,-0.55517578125,0.7353515625,0.2705078125,15.875,2.125,-0.375
0,296,384,690,429,397,958,388,541,0.76104736328125,0.56390380859375,0.20697021484375,-0.2447509765625,-0.6240234375,0.779296875,0.19970703125,-4.4375,2.375,4.5
0,308,387,685,458,385,996,395,615,0.76165771484375,0.5631103515625,0.20709228515625,-0.24456787109375,-0.59130859375,0.6943359375,0.27392578125,-5.25,-0.9375,2.875
0,303,431,754,413,295,899,408,611,0.76123046875,0.56341552734375,0.20703125,-0.24530029296875,-0.55029296875,0.62255859375,0.3037109375,7.75,0.3125,0.0
0,267,420,778,400,296,897,434,602,0.75970458984375,0.56573486328125,0.2064208984375,-0.24517822265625,-0.57177734375,0.7763671875,0.2294921875,12.9375,0.9375,1.25
0,304,444,761,428,302,932,498,710,0.759765625,0.56585693359375,0.20684814453125,-0.24444580078125,-0.58837890625,0.751953125,0.22412109375,-3.625,2.5,1.9375
0,303,458,733,461,334,805,527,761,0.7598876953125,0.5655517578125,0.2073974609375,-0.24420166015625,-0.578125,0.67529296875,0.25732421875,-2.25,2.125,2.0
0,296,439,717,456,328,738,526,701,0.7589111328125,0.5667724609375,0.2071533203125,-0.24444580078125,-0.5791015625,0.73779296875,0.23291015625,7.6875,-0.5625,-0.125
0,257,374,627,442,278,716,498,704,0.7579345703125,0.56793212890625,0.20697021484375,-0.2451171875,-0.595703125,0.748046875,0.23388671875,7.5,-1.625,-1.5625
0,256,366,624,423,264,763,437,709,0.75726318359375,0.56854248046875,0.20697021484375,-0.24566650390625,-0.591796875,0.7177734375,0.26123046875,5.75,-0.4375,-1.1875
0,208,303,566,397,250,691,368,607,0.75628662109375,0.56939697265625,0.20709228515625,-0.2467041015625,-0.58349609375,0.69140625,0.2822265625,10.3125,0.4375,-2.8125
0,232,395,631,490,230,764,373,623,0.75537109375,0.57037353515625,0.2073974609375,-0.24700927734375,-0.59619140625,0.7373046875,0.25146484375,6.9375,2.3125,-1.8125
0,231,410,680,524,245,829,424,754,0.75506591796875,0.57037353515625,0.20819091796875,-0.2471923828125,-0.6064453125,0.6982421875,0.228515625,-0.75,1.4375,-0.625
0,273,430,738,591,335,909,479,770,0.75506591796875,0.5704345703125,0.20831298828125,-0.24700927734375,-0.56787109375,0.73095703125,0.2587890625,0.1875,1.6875,0.0
0,265,467,794,649,391,969,572,770,0.7548828125,0.570556640625,0.20843505859375,-0.2471923828125,-0.58740234375,0.7412109375,0.2646484375,1.75,0.6875,-1.0625
0,283,520,871,721,445,996,596,796,0.75445556640625,0.57086181640625,0.2086181640625,-0.24761962890625,-0.5947265625,0.73095703125,0.23974609375,2.25,-0.625,-1.6875
0,277,432,846,651,446,1007,598,817,0.75457763671875,0.570556640625,0.20892333984375,-0.2476806640625,-0.5908203125,0.7587890625,0.234375,-3.4375,-0.6875,-2.0
0,306,421,829,629,443,964,600,759,0.75494384765625,0.56976318359375,0.2093505859375,-0.24810791015625,-0.60546875,0.7109375,0.25390625,-4.5625,-1.5,-1.625
0,278,424,835,621,460,983,585,764,0.75445556640625,0.5699462890625,0.20928955078125,-0.24920654296875,-0.59716796875,0.697265625,0.2705078125,5.3125,-2.5,-2.625
0,292,369,724,558,415,882,484,706,0.75408935546875,0.57025146484375,0.2093505859375,-0.24951171875,-0.5791015625,0.748046875,0.2578125,2.75,0.4375,-2.5
0,291,286,605,449,357,825,445,665,0.75384521484375,0.570556640625,0.20977783203125,-0.2491455078125,-0.58154296875,0.767578125,0.2353515625,-0.5625,3.0,-1.3125
0,319,271,518,401,322,757,374,538,0.754150390625,0.56976318359375,0.21112060546875,-0.24896240234375,-0.61669921875,0.6904296875,0.21044921875,-7.9375,2.3125,-0.8125
0,339,255,471,438,322,728,276,415,0.75250244140625,0.57232666015625,0.20855712890625,-0.2501220703125,-0.5927734375,0.8056640625,0.18896484375,12.375,-8.25,3.8125
0,349,195,324,427,212,527,163,226,0.75311279296875,0.57244873046875,0.20782470703125,-0.248779296875,-0.60693359375,0.7802734375,0.2080078125,-5.125,-1.75,8.75
0,337,180,319,453,189,351,146,196,0.75555419921875,0.57000732421875,0.20831298828125,-0.2464599609375,-0.568359375,0.7265625,0.27490234375,-21.0625,4.4375,8.8125
0,322,155,272,442,174,303,130,149,0.75799560546875,0.5670166015625,0.2105712890625,-0.243896484375,-0.56787109375,0.60888671875,0.31982421875,-21.3125,13.75,8.375
0,271,134,244,439,171,236,126,118,0.75872802734375,0.56585693359375,0.213134765625,-0.24200439453125,-0.5712890625,0.61083984375,0.302734375,-8.875,16.75,4.125
0,173,107,184,369,142,173,103,103,0.75830078125,0.56622314453125,0.215087890625,-0.24072265625,-0.59375,0.66552734375,0.25732421875,0.0625,13.125,2.375
0,114,97,159,278,89,142,91,71,0.75811767578125,0.56658935546875,0.21630859375,-0.23944091796875,-0.6015625,0.71435546875,0.2431640625,-1.4375,9.3125,3.5625
0,85,84,126,222,80,100,57,63,0.75897216796875,0.56591796875,0.2169189453125,-0.23779296875,-0.59033203125,0.74853515625,0.2294921875,-10.4375,4.75,5.625
0,78,72,122,226,74,91,52,52,0.76025390625,0.564697265625,0.21734619140625,-0.23626708984375,-0.58984375,0.736328125,0.23046875,-13.3125,2.0625,5.625
0,64,60,105,183,70,76,48,54,0.76123046875,0.56353759765625,0.21759033203125,-0.23553466796875,-0.59326171875,0.71142578125,0.2412109375,-10.4375,-0.5625,3.9375
0,53,62,111,158,60,83,47,52,0.76171875,0.56280517578125,0.2177734375,-0.2357177734375,-0.6064453125,0.69921875,0.24462890625,-5.125,-2.875,1.125
0,48,58,89,203,62,115,52,86,0.76177978515625,0.5625,0.21759033203125,-0.2364501953125,-0.6240234375,0.71826171875,0.23486328125,-1.6875,-5.5,-0.25
0,79,80,172,196,77,189,65,143,0.76239013671875,0.56134033203125,0.2171630859375,-0.23748779296875,-0.6171875,0.712890625,0.2734375,-4.625,-8.3125,-0.875
0,235,217,438,274,219,498,209,411,0.7628173828125,0.5601806640625,0.21649169921875,-0.2396240234375,-0.623046875,0.6787109375,0.32373046875,0.9375,-10.125,-3.6875
0,301,284,505,345,293,739,364,534,0.76263427734375,0.55963134765625,0.21533203125,-0.2423095703125,-0.58740234375,0.7001953125,0.3505859375,7.875,-11.125,-7.4375
0,371,393,628,442,367,819,431,626,0.76153564453125,0.5609130859375,0.2127685546875,-0.24517822265625,-0.42919921875,0.7001953125,0.30908203125,18.625,-12.875,-11.1875
0,392,429,697,509,381,948,521,798,0.75732421875,0.5643310546875,0.2117919921875,-0.2510986328125,-0.67236328125,0.69384765625,0.19873046875,34.25,-17.75,-18.5625
0,434,470,764,606,437,1182,552,926,0.75347900390625,0.56787109375,0.209716796875,-0.25653076171875,-0.65087890625,0.77783203125,0.2255859375,34.4375,-19.375,-17.125
0,397,464,734,644,409,1128,548,903,0.75146484375,0.56982421875,0.20843505859375,-0.2589111328125,-0.5712890625,0.78515625,0.1611328125,13.75,-11.75,-10.3125
0,375,438,704,661,391,1127,561,967,0.7515869140625,0.56915283203125,0.208251953125,-0.26019287109375,-0.5908203125,0.7470703125,0.2705078125,-1.3125,-5.5625,-6.625
0,356,359,626,642,432,1194,583,959,0.75152587890625,0.56854248046875,0.2086181640625,-0.2613525390625,-0.5869140625,0.67431640625,0.32080078125,2.625,-0.1875,-5.4375
0,406,370,628,650,472,1255,622,1007,0.7501220703125,0.56927490234375,0.20947265625,-0.2633056640625,-0.62646484375,0.6455078125,0.25341796875,10.0,-0.8125,-7.4375
0,391,364,567,598,494,1124,655,948,0.74859619140625,0.5709228515625,0.209228515625,-0.2642822265625,-0.61181640625,0.794921875,0.21533203125,10.375,-1.75,-6.0
0,380,337,490,551,517,1173,667,965,0.74822998046875,0.57098388671875,0.20977783203125,-0.2646484375,-0.5986328125,0.76025390625,0.22998046875,-0.9375,0.6875,-5.5625
0,381,403,626,606,513,1188,615,860,0.74798583984375,0.57061767578125,0.2105712890625,-0.2655029296875,-0.60693359375,0.72314453125,0.25390625,-0.6875,0.4375,-7.0
0,470,522,782,739,457,1145,718,1054,0.74749755859375,0.57012939453125,0.21124267578125,-0.26739501953125,-0.63232421875,0.66943359375,0.275390625,2.75,-3.0,-8.0625
