channel 1,channel 2,channel 3,channel 4,channel 5,channel 6,channel 7,channel 8,Class
32,30,28,69,63,48,50,33,
34,30,29,103,73,83,76,43,
35,30,29,120,92,95,78,49,
37,31,30,116,87,96,80,50,
35,31,29,122,91,100,86,53,
46,35,30,138,154,157,131,82,
51,37,32,133,163,153,135,90,
54,38,33,182,166,156,143,99,
63,43,33,213,193,191,151,119,
85,48,47,328,305,274,352,227,
160,63,62,372,396,295,371,209,
256,71,78,415,488,328,385,266,
321,88,110,453,646,403,403,420,
365,96,113,465,663,481,377,435,
370,98,116,470,753,498,341,442,
405,90,113,485,731,497,340,452,
408,91,114,474,813,515,329,485,
378,78,99,575,747,491,470,365,
350,82,94,677,729,573,608,361,
362,98,104,844,695,677,651,357,
311,119,110,918,767,724,729,335,
248,124,111,919,631,776,867,300,
270,158,121,904,650,885,955,417,
298,169,130,934,698,897,947,516,
336,180,136,859,701,865,980,625,
382,210,143,903,792,958,1058,812,
412,240,160,1020,991,1081,1119,967,
420,239,161,1104,1031,1033,1163,983,
450,256,185,1112,1037,1066,1175,999,
426,251,183,1094,1036,1095,1152,1005,
449,243,182,1118,931,1072,1123,930,
496,242,173,1074,866,1000,1080,980,
461,238,202,1195,838,1133,1126,1037,
446,240,216,1189,907,1157,1122,1100,
394,241,225,1233,786,1205,1175,1011,
405,254,235,1206,762,1201,1119,1015,
397,233,210,1060,757,1152,1207,1008,
429,240,198,975,791,1189,1140,945,
404,226,199,988,838,1213,1112,945,
442,230,225,1040,929,1178,1032,908,
450,229,219,1222,970,1202,995,879,
524,268,233,1275,798,1122,1209,1077,
525,268,221,1289,793,1100,1136,1154,
561,290,236,1299,752,1053,1143,1068,
541,284,247,1319,800,938,1166,1037,
495,269,227,1296,760,920,1154,952,
415,233,203,1326,771,880,1197,941,
428,218,206,1288,761,912,1195,908,
375,191,184,1246,766,959,1208,966,
360,192,176,1150,676,1036,1129,972,
437,227,194,1103,700,1047,1134,967,
502,235,182,1032,758,1070,1140,1093,
495,253,216,1127,765,1128,1125,1089,
501,253,220,1217,871,1069,1118,1051,
536,268,231,1201,891,1032,1108,985,
534,266,223,1177,837,1091,1149,1056,
491,243,183,1055,724,1121,1046,939,
437,216,186,1198,870,1167,974,862,
446,221,203,1179,897,1111,929,869,
403,201,193,1337,943,1166,926,737,
411,216,191,1433,878,1163,1003,694,
397,196,196,1458,857,1120,975,758,
442,229,208,1432,790,1128,1065,814,
440,217,193,1429,738,1146,1153,928,
455,221,178,1281,610,1154,1225,967,
421,205,183,1103,600,1106,1149,1052,
391,202,172,1032,719,1134,1170,1026,
362,175,146,999,692,1017,1158,1042,
359,180,161,978,717,1049,1092,948,
396,185,161,1014,771,1095,1055,1000,
413,197,161,1038,770,1103,1064,951,
477,220,174,1201,717,1090,1048,994,
455,208,179,1159,718,1130,1020,950,
443,205,162,1150,736,1138,1019,941,
412,205,175,1113,781,1046,957,900,
428,203,168,1219,857,1096,1040,865,
360,183,154,1165,901,1077,1129,774,
343,183,145,1185,923,1068,1133,715,
365,193,142,1172,1024,985,1106,748,
329,186,136,1240,993,1050,1151,732,
311,191,138,1172,922,1007,1103,840,
395,226,184,1212,919,1094,1112,877,
388,217,181,1280,954,1133,1098,911,
445,236,193,1289,830,1188,1180,957,
589,299,233,1242,757,1153,1293,1089,
658,354,282,1271,817,1035,1301,1167,
598,334,266,1228,849,1029,1226,1138,
553,297,250,1189,867,1051,1131,1040,
387,200,194,1098,792,1135,1083,968,
436,212,206,1079,886,1155,1093,879,
405,208,212,1161,870,1159,1146,780,
467,221,230,1147,975,1154,1160,831,
494,229,239,1135,915,1162,1157,824,
551,276,259,1128,996,1155,1210,954,
534,263,243,1075,917,1123,1202,1013,
566,273,264,1065,880,1144,1159,1021,
550,280,289,1207,817,1104,1178,1027,
513,272,269,1256,751,1017,1127,1000,
620,300,263,1259,565,1055,1116,892,
640,309,265,1306,602,1036,1071,946,
674,300,238,1224,738,1032,1109,984,
562,249,216,1154,794,932,1026,1086,
512,240,229,1151,854,943,1029,1113,
547,271,225,1124,852,1025,1142,1181,
578,300,228,1018,867,1046,1091,1124,
554,302,247,1055,902,1011,1196,1151,
547,287,243,1017,894,972,1189,1092,
605,296,241,1019,869,1056,1249,1068,
562,274,225,1001,842,1049,1296,1072,
539,259,214,1027,801,1082,1359,1084,
547,257,208,1204,747,1162,1285,1028,
550,273,206,1168,701,1246,1301,1040,
474,251,190,1145,696,1198,1240,969,
439,231,223,1240,628,1108,1176,911,
454,207,220,1340,706,1125,1121,878,
467,217,222,1151,755,1079,1245,881,
428,189,218,1171,829,1026,1239,850,
488,212,240,1235,867,1048,1238,921,
531,237,262,1291,941,1088,1143,903,
542,248,264,1233,933,1008,1097,897,
551,247,249,1236,874,1152,920,921,
507,227,179,1147,855,1158,930,909,
510,240,191,1233,945,1235,970,882,
518,235,181,1201,851,1112,938,853,
484,233,179,1372,856,1160,987,908,
433,231,192,1325,841,1097,985,808,
475,257,232,1317,748,1121,1025,798,
503,274,226,1289,572,1144,1108,838,
472,271,234,1296,571,1049,1086,819,
481,264,222,1140,543,956,977,737,
476,261,237,1245,654,1050,1033,695,
462,260,237,1318,697,986,1085,713,
494,261,251,1235,761,974,1045,788,
538,285,250,1233,779,1028,1228,879,
579,309,275,1309,819,1171,1293,945,
599,322,310,1218,812,1067,1259,985,
610,317,298,1078,799,1118,1277,997,
578,313,293,1113,822,1142,1304,979,
604,321,305,1212,880,1203,1200,988,
597,318,302,1368,954,1134,1205,1057,
584,305,237,1402,881,1200,1251,1148,
582,295,222,1411,845,1153,1122,1183,
530,264,211,1444,821,1060,934,1166,
549,250,237,1387,779,973,841,1152,
523,232,218,1162,643,897,799,1045,
512,224,224,1079,620,847,695,903,
481,210,222,1102,637,916,719,875,
457,200,203,991,546,840,764,794,
318,153,133,923,507,764,736,636,
277,128,129,1012,521,733,624,591,
250,113,111,1052,512,620,572,546,
164,86,97,952,460,343,485,350,
139,69,87,884,437,255,354,272,
122,63,80,831,348,175,271,241,
117,60,62,595,286,152,250,221,
102,48,41,396,228,125,206,158,
94,50,41,255,231,105,213,197,
78,47,40,212,295,87,256,221,
80,49,52,221,464,99,282,248,
98,71,82,296,726,164,337,376,
208,110,111,352,779,178,411,427,
265,131,123,446,886,198,432,426,
283,146,133,468,934,212,437,419,
292,157,135,476,961,222,454,420,
288,158,127,461,860,194,474,361,
227,135,104,413,822,180,418,303,
158,113,90,305,707,152,362,272,
123,94,73,263,608,127,313,255,
92,70,59,216,433,85,256,222,
85,40,39,104,242,41,110,114,
59,35,34,80,202,31,80,87,
36,25,29,48,110,26,52,59,
31,25,26,43,87,26,38,44,
23,24,22,27,37,23,25,27,
23,24,24,26,32,24,24,25,
24,26,25,24,31,25,23,27,
23,27,23,23,29,25,25,25,
23,26,23,22,27,23,23,25,
24,23,23,22,23,22,23,24,
24,25,27,25,23,21,22,24,
24,24,25,25,24,22,24,24,
21,25,25,25,23,22,27,23,
24,26,26,25,23,23,27,21,
23,26,27,25,25,22,28,21,
24,24,25,23,25,22,27,21,
24,24,27,22,25,22,26,24,
23,23,25,22,25,21,24,23,
23,24,26,22,23,22,25,22,
22,25,26,22,21,21,24,21,
24,25,24,23,21,21,24,20,
26,23,25,25,22,21,25,21,
24,23,26,22,24,24,25,23,
25,24,25,23,24,23,24,22,
26,25,25,24,24,24,26,22,
24,27,25,24,27,25,24,21,
23,28,25,24,27,25,25,22,
23,27,25,21,25,22,24,22,
25,27,25,23,25,22,23,20,
25,28,25,23,27,22,23,19,
24,26,26,24,26,21,23,19,
24,26,27,26,27,22,24,20,
26,27,26,26,29,25,25,21,
24,27,27,27,27,27,24,22,
24,25,26,27,25,25,25,24,
25,26,27,26,26,26,25,25,
24,27,25,25,26,27,23,25,
23,24,27,24,23,25,21,23,
23,28,26,23,24,23,23,23,
24,27,26,24,26,24,20,21,
25,25,26,25,26,23,20,21,
25,22,27,25,26,22,19,18,
24,24,26,25,26,22,20,19,
21,24,25,23,26,23,21,18,
24,21,24,22,45,45,26,23,
23,23,24,25,56,52,29,23,
23,25,28,27,58,53,29,24,
25,29,26,29,106,75,33,28,
26,28,26,29,109,76,35,27,
26,28,27,29,116,80,37,27,
34,30,27,149,121,114,49,44,
35,30,28,166,110,114,54,49,
34,30,25,167,108,113,53,51,
35,29,25,168,107,114,55,51,
37,30,24,170,120,118,58,55,
30,30,25,91,129,97,93,67,
31,28,29,57,156,100,109,84,
34,30,33,55,162,156,111,87,
35,31,35,138,201,181,122,90,
39,30,38,358,280,225,135,109,
74,48,46,406,368,274,182,185,
127,83,64,438,432,388,327,269,
136,90,66,455,434,414,377,293,
128,89,69,465,389,420,442,266,
130,87,76,599,374,445,467,267,
136,92,88,582,340,443,552,292,
102,71,91,601,387,398,538,310,
95,73,99,676,459,387,532,297,
107,78,101,758,511,377,594,314,
108,85,97,695,512,345,615,321,
108,79,91,761,525,386,702,339,
136,108,117,976,583,544,736,348,
194,117,121,1040,693,599,743,371,
206,125,128,1102,763,679,792,406,
377,184,163,1237,824,825,889,543,
399,198,170,1280,838,878,912,633,
475,239,183,1217,700,900,1056,759,
570,283,284,1286,771,922,1079,802,
531,263,273,1338,758,952,1070,835,
560,263,304,1482,805,958,1037,884,
555,240,303,1452,833,984,1097,896,
586,261,343,1367,863,1044,1159,980,
582,247,314,1410,742,1079,1176,1038,
591,261,349,1317,771,981,1131,1069,
616,297,343,1149,845,956,1176,1107,
667,324,363,1352,867,1024,1150,1102,
693,320,384,1387,938,1064,1083,1073,
729,333,353,1358,865,1175,1029,1091,
675,314,277,1358,809,1111,1010,1057,
649,313,287,1307,848,1041,964,1155,
563,276,301,1358,827,931,895,1178,
533,264,271,1224,798,964,950,1179,
579,251,270,1144,762,887,1051,1107,
559,247,260,1154,710,861,1099,1005,
577,258,248,1231,837,978,1202,904,
576,251,237,1182,818,1048,1168,950,
554,249,279,1195,882,1104,1161,1052,
503,258,290,1331,910,1132,1248,1022,
521,253,269,1252,741,1231,1191,1119,
484,246,310,1422,844,1190,1193,1038,
488,241,297,1431,872,1177,1250,921,
549,240,286,1397,939,1221,1216,941,
572,248,284,1303,921,1134,1159,909,
603,276,294,1395,983,1077,1164,976,
659,286,273,1270,911,1060,1172,1030,
640,286,293,1304,870,988,1054,1025,
607,289,304,1311,794,939,1064,1069,
599,309,309,1325,813,994,1189,1092,
559,275,353,1425,887,1022,1139,1056,
500,267,346,1494,889,1036,1127,1035,
549,281,307,1472,844,1052,1201,1072,
582,293,316,1403,764,1089,1224,1069,
566,267,311,1394,700,1139,1100,1041,
590,298,302,1277,658,1165,1176,935,
571,285,310,1241,683,1142,1179,935,
536,275,354,1253,752,1179,1168,976,
528,272,376,1264,860,1212,1127,960,
512,270,369,1307,877,1149,1135,1007,
508,251,333,1227,800,1098,1087,1030,
512,277,327,1371,738,1172,1108,900,
428,237,290,1373,671,1072,990,874,
476,214,323,1441,785,1013,1068,952,
527,235,309,1394,818,1119,1125,957,
528,239,317,1316,818,1119,1095,990,
516,236,317,1265,784,1158,1082,989,
561,233,320,1184,785,1078,946,1062,
628,378,371,1333,972,1025,1270,1005,
597,355,327,1266,896,932,1207,955,
602,358,319,1112,733,827,1222,991,
560,324,320,1290,787,893,1163,957,
581,318,312,1476,765,810,1073,939,
570,305,267,1414,644,832,1012,916,
547,273,287,1484,634,824,865,846,
545,257,318,1208,491,875,968,805,
541,257,330,1313,546,908,984,857,
512,239,321,1291,616,868,1007,824,
493,241,317,1324,619,902,1017,954,
469,240,318,1360,608,936,968,981,
394,200,289,1347,706,942,904,959,
469,242,276,1335,766,997,1074,959,
565,288,260,1310,755,1015,1083,1048,
579,284,253,1337,812,906,1017,998,
592,288,250,1417,769,921,1122,1036,
549,262,258,1352,690,945,1080,1014,
572,271,241,1323,640,899,1023,963,
745,352,274,1387,717,924,1097,1013,
748,352,279,1363,723,898,1077,1004,
756,364,266,1270,683,850,955,930,
763,367,266,1244,673,712,766,948,
671,321,267,1194,670,804,781,889,
474,245,243,1178,525,767,810,716,
449,227,233,1088,469,773,772,681,
470,228,218,1087,452,738,810,671,
536,259,324,1302,594,768,906,680,
635,347,371,1403,740,860,1026,840,
720,379,463,1385,864,944,933,931,
761,399,477,1467,890,942,923,1053,
787,401,485,1459,897,1036,1001,1116,
769,390,462,1366,947,1098,961,1112,
759,341,471,1450,965,978,831,1050,
695,296,386,1508,919,955,822,995,
692,287,387,1466,936,1024,939,965,
622,264,378,1440,922,896,783,866,
589,254,366,1410,830,798,748,844,
495,214,335,1303,707,799,747,834,
433,197,317,1140,664,677,708,751,
412,165,295,1056,584,476,503,606,
407,157,288,1013,576,445,470,573,
361,117,224,892,472,356,370,534,
376,124,154,653,344,241,222,422,
378,121,135,594,226,225,201,431,
321,123,123,553,239,217,193,423,
307,122,126,595,262,213,184,423,
312,92,165,770,393,155,250,269,
334,122,176,770,509,176,282,278,
365,129,169,719,593,172,293,409,
357,127,98,379,594,145,296,423,
368,156,128,402,744,191,345,441,
336,170,132,434,804,203,341,472,
316,161,130,478,941,211,327,546,
279,164,128,477,910,215,346,479,
286,162,129,467,890,215,343,461,
271,140,94,365,782,163,290,443,
177,119,81,295,698,145,211,359,
148,101,54,176,368,96,174,195,
118,78,49,142,279,73,99,118,
82,70,39,111,246,57,86,86,
65,53,33,87,159,46,60,65,
46,37,32,73,136,36,44,48,
38,31,30,66,142,34,41,42,
74,40,40,88,176,60,74,44,
91,52,52,97,280,89,133,54,
93,55,54,96,287,92,140,55,
71,48,49,74,255,79,129,47,
42,34,36,58,119,45,68,32,
37,27,32,52,95,37,54,26,
33,26,32,49,85,36,50,27,
27,27,31,47,77,30,42,24,
25,23,29,34,56,28,36,23,
22,22,26,26,41,23,29,22,
23,27,25,26,36,22,28,23,
23,27,25,25,32,21,24,23,
22,26,24,25,29,26,25,25,
22,30,27,23,24,26,26,26,
22,26,29,26,25,27,23,27,
21,26,30,25,26,28,22,27,
23,26,31,25,25,24,24,26,
23,26,30,26,24,24,22,24,
24,23,28,27,25,23,23,25,
25,24,26,25,26,21,26,23,
25,25,25,24,27,22,26,25,
24,25,24,24,26,24,25,26,
23,27,22,22,27,24,25,24,
25,28,25,25,24,26,26,23,
23,26,24,24,25,25,24,25,
25,25,25,24,23,26,23,22,
25,26,26,24,24,26,25,23,
25,25,27,24,22,27,24,23,
23,24,25,23,23,23,25,25,
23,24,25,23,22,25,26,25,
22,29,25,26,23,25,24,26,
23,28,23,25,24,23,23,25,
26,28,25,26,24,24,24,26,
26,29,25,28,25,26,27,25,
27,30,26,28,25,26,26,24,
28,27,26,24,23,25,27,23,
27,29,25,23,23,25,27,23,
26,27,24,22,24,25,24,22,
26,25,26,22,22,25,20,21,
27,24,26,22,21,24,22,22,
24,22,25,22,22,24,20,22,
23,20,26,22,20,24,21,22,
22,22,26,23,20,23,21,22,
22,22,24,21,23,22,23,22,
23,22,26,22,23,23,24,24,
24,23,26,22,23,23,25,26,
23,24,26,22,24,21,26,26,
23,25,27,21,25,23,24,26,
21,27,24,21,25,23,24,24,
23,25,26,25,24,22,23,21,
25,26,26,24,24,23,24,21,
24,24,28,25,25,24,23,20,
23,24,25,23,26,23,22,21,
22,24,25,22,25,24,22,21,
22,25,24,21,25,25,22,23,
22,23,23,20,24,22,20,24,
22,24,24,22,24,21,20,24,
23,25,24,24,23,23,19,24,
24,23,24,25,24,21,20,25,
24,24,25,26,23,22,21,23,
24,26,25,26,24,23,23,22,
25,26,23,26,24,22,25,23,
25,27,22,24,24,21,27,23,
26,27,24,23,25,25,28,23,
27,27,23,22,24,23,25,22,
27,25,24,25,24,23,23,24,
27,25,25,25,24,24,23,25,
26,23,27,25,23,23,21,26,
27,24,26,24,23,19,21,23,
25,23,28,24,22,20,24,23,
24,24,26,22,23,21,24,22,
23,26,27,21,28,22,26,22,
22,25,27,24,41,27,26,24,
24,25,25,25,47,44,27,26,
25,24,28,27,68,66,30,26,
23,28,26,28,84,82,30,26,
31,29,35,32,89,97,32,26,
36,34,35,30,86,97,31,26,
35,33,35,28,97,96,31,24,
37,35,37,26,88,93,31,23,
44,59,59,51,87,98,35,26,
39,61,60,52,89,121,35,29,
34,60,63,139,148,134,40,30,
35,62,64,182,153,150,46,40,
38,63,62,189,166,157,57,101,
40,42,59,189,191,155,74,185,
44,46,61,194,202,142,83,208,
51,56,67,161,175,141,92,219,
53,58,84,161,180,141,148,227,
62,69,91,183,205,168,172,231,
63,83,87,195,190,187,199,202,
70,82,87,249,204,186,214,184,
74,81,86,295,237,232,275,184,
84,82,78,385,250,329,305,191,
92,76,75,546,253,371,341,189,
95,81,70,556,289,389,355,169,
100,83,75,558,289,413,446,183,
117,82,82,654,329,434,461,195,
122,87,87,745,346,414,539,241,
132,96,88,752,374,421,671,327,
167,91,103,822,381,481,736,387,
192,100,104,920,518,502,788,457,
197,106,108,945,623,568,806,507,
253,132,138,930,638,602,831,538,
317,151,160,1000,649,644,769,613,
318,160,164,1083,746,728,783,640,
347,181,229,1185,789,756,812,716,
400,217,271,1364,835,815,888,892,
404,218,272,1375,905,875,917,935,
431,222,291,1348,997,820,1073,1035,
473,220,264,1318,1028,906,1154,1053,
608,256,274,1387,1093,994,1190,1140,
684,263,282,1359,1051,1070,1178,1212,
717,270,286,1403,1116,1082,1221,1315,
706,269,286,1404,1019,1096,1106,1289,
703,276,307,1378,952,1080,952,1372,
610,249,287,1205,869,979,1026,1361,
543,259,339,1131,675,946,1027,1140,
580,268,325,1255,648,988,1067,1173,
590,286,313,1265,597,1018,1125,1058,
576,280,351,1279,686,977,1033,1002,
530,246,304,1259,710,950,891,1016,
559,263,282,1266,766,859,843,1108,
520,250,277,1110,745,772,746,1052,
499,213,254,1062,723,717,687,1111,
510,238,205,1062,814,825,838,1183,
460,187,207,1124,783,881,890,1149,
497,209,222,1091,811,862,921,1212,
490,230,249,1237,867,911,902,1186,
474,239,258,1312,844,957,954,1131,
493,248,254,1255,776,869,989,1100,
498,271,257,1207,741,800,936,1076,
474,258,269,1297,773,866,921,1036,
440,240,260,1152,768,820,934,1000,
451,229,258,1091,825,898,810,969,
540,225,254,1058,675,936,792,1123,
553,221,282,1283,624,884,868,1141,
511,199,259,1253,488,811,798,1092,
374,181,306,1318,598,849,801,952,
488,231,299,1377,574,881,858,1071,
543,233,329,1418,642,887,892,1178,
684,287,308,1265,684,982,802,1295,
741,310,311,1286,736,935,941,1376,
748,305,268,1193,706,900,925,1384,
701,279,283,1208,767,925,936,1322,
649,273,240,1198,767,969,932,1197,
498,220,221,1098,760,930,968,1065,
491,200,210,1075,760,1051,941,1162,
518,216,211,1088,738,1118,987,1201,
486,195,203,956,708,1115,938,1168,
545,201,203,822,681,1109,1000,1207,
542,193,221,913,687,1121,1017,1202,
549,238,373,1088,775,1090,1140,1097,
568,248,371,1155,803,1057,1134,1139,
648,310,383,1191,845,1062,1237,1195,
605,308,373,1192,829,1052,1239,1095,
669,336,385,1194,829,1148,1332,1223,
628,324,276,1198,781,1108,1180,1202,
627,327,288,1173,825,1204,1206,1173,
612,329,279,1094,823,1293,1224,1199,
681,344,302,1114,864,1350,1211,1260,
663,337,303,1099,871,1288,1087,1238,
660,272,202,838,586,1176,1168,1276,
652,279,198,830,633,1156,1127,1230,
620,259,212,873,743,1090,1110,1194,
638,267,264,939,780,1239,1204,1191,
563,237,279,933,739,1134,1016,1073,
571,227,303,1045,797,1121,930,1094,
556,197,313,1183,858,1207,1073,1059,
560,202,304,1112,746,1122,1037,1165,
705,236,270,1195,763,1041,939,1190,
770,286,264,1205,761,1010,999,1249,
858,348,260,1200,753,1064,1114,1285,
957,399,305,1160,706,947,1139,1370,
1197,523,423,1301,731,1057,1198,1435,
1200,549,430,1233,662,993,1212,1392,
1300,578,435,1147,814,1065,1236,1541,
1291,559,442,1147,795,1111,1193,1564,
1243,531,485,1103,800,1206,1138,1530,
1135,446,407,985,866,1246,1194,1485,
1112,447,413,996,912,1247,1222,1445,
990,382,404,1016,790,1166,1148,1332,
969,394,440,945,749,1078,1192,1266,
1005,414,383,1062,729,1090,1151,1383,
945,426,474,1225,783,1021,1050,1425,
898,364,478,1280,797,1094,1023,1477,
929,430,483,1270,813,1142,1085,1454,
923,428,460,1276,815,1109,1025,1521,
899,452,513,1226,868,1022,1045,1501,
904,480,461,1113,868,1063,1115,1432,
937,465,511,1034,862,959,1033,1476,
959,458,505,1084,881,962,951,1473,
875,409,438,1039,830,967,929,1297,
859,345,435,1079,813,851,864,1289,
710,295,356,1075,732,830,859,1223,
825,356,351,1177,786,801,893,1231,
834,388,338,1211,875,950,1094,1258,
874,390,322,1218,890,942,1104,1320,
895,438,389,1193,887,992,1114,1373,
880,426,395,1178,947,1009,1119,1335,
500,189,195,632,594,348,388,531,
443,151,119,319,358,192,202,410,
395,120,106,209,248,139,159,371,
386,124,95,297,331,132,298,364,
309,118,85,298,443,126,302,352,
313,114,108,341,597,181,422,293,
474,177,197,507,698,274,465,386,
550,267,274,666,842,382,579,440,
233,177,206,601,622,316,253,211,
159,131,177,538,757,279,196,185,
142,127,165,489,733,272,175,169,
107,106,167,445,877,217,172,135,
115,115,180,457,812,231,185,133,
113,110,170,373,751,222,149,111,
129,106,167,362,719,223,147,108,
134,104,167,359,608,210,179,145,
124,89,131,317,504,190,162,124,
146,66,94,269,465,149,145,120,
150,66,94,265,470,145,145,120,
175,62,86,270,521,132,142,119,
165,71,100,269,523,209,165,103,
163,55,83,214,510,195,160,103,
135,55,83,207,548,199,159,98,
103,65,90,192,563,208,158,97,
98,58,69,173,488,139,82,55,
95,54,57,155,451,107,65,48,
98,60,67,161,399,112,66,53,
61,60,61,151,246,98,66,47,
55,53,58,134,241,91,55,43,
48,50,59,109,212,72,50,43,
45,51,61,103,210,72,50,42,
34,39,49,87,209,33,30,29,
32,39,55,111,197,28,30,29,
34,45,61,123,189,28,29,25,
37,45,62,133,158,27,28,24,
36,45,61,126,203,29,29,23,
35,45,60,128,192,30,29,24,
39,46,54,102,195,29,27,27,
37,45,49,87,198,29,26,27,
34,42,44,62,200,26,25,28,
31,40,45,67,116,26,24,27,
32,44,44,60,168,25,24,27,
30,40,46,64,173,26,25,24,
32,37,46,62,171,25,27,26,
31,39,47,63,174,27,25,25,
31,38,42,59,185,28,25,24,
30,31,40,60,145,28,24,23,
28,35,39,66,132,28,24,25,
29,33,41,80,129,29,21,25,
29,33,40,93,123,28,27,26,
33,40,49,96,75,24,27,26,
34,42,58,131,61,24,28,26,
34,43,62,134,60,23,27,24,
34,45,59,131,64,23,28,23,
35,45,61,123,64,23,24,23,
33,40,59,120,63,25,23,25,
36,43,53,83,57,24,22,25,
36,41,48,67,57,26,24,25,
36,46,48,55,49,26,23,25,
36,46,48,52,33,25,23,25,
33,48,42,46,35,24,24,23,
30,47,42,48,34,24,24,22,
34,53,62,69,39,24,22,24,
32,48,64,77,39,22,22,24,
