channel 1,channel 2,channel 3,channel 4,channel 5,channel 6,channel 7,channel 8,Class
35,48,63,84,37,25,24,25,
36,49,69,82,38,25,25,27,
32,42,52,66,31,25,28,26,
30,39,42,57,35,26,27,23,
31,39,49,99,48,26,23,24,
31,41,50,103,50,27,24,25,
29,38,50,100,49,28,23,24,
27,38,54,102,50,27,23,24,
25,37,45,102,50,27,22,23,
26,37,44,59,38,28,25,24,
28,37,43,48,35,25,26,24,
30,34,43,55,35,25,26,23,
31,35,41,65,35,26,27,25,
30,34,43,63,34,27,26,24,
29,37,44,74,33,26,24,22,
29,43,45,77,32,26,23,22,
26,42,43,72,30,25,24,22,
29,42,39,62,32,22,24,21,
30,42,48,108,46,22,24,22,
32,42,48,106,48,24,24,23,
30,42,49,104,45,26,24,23,
29,42,50,105,48,26,22,25,
29,45,54,107,48,26,23,26,
29,44,46,62,34,25,22,25,
29,44,42,51,30,25,22,24,
33,47,47,55,32,23,20,25,
31,46,44,54,30,23,23,23,
30,43,40,58,29,23,22,21,
30,43,39,59,32,23,22,23,
27,44,40,56,31,23,22,24,
23,37,40,98,39,23,25,25,
26,39,39,106,44,25,27,26,
25,41,39,105,41,23,28,27,
26,40,40,106,43,28,27,26,
28,40,41,107,114,38,27,26,
30,38,37,79,248,50,25,26,
35,41,42,78,264,65,66,35,
35,39,41,84,268,89,74,36,
37,36,42,85,275,99,108,40,
37,38,60,119,257,113,127,49,
52,45,64,123,148,132,160,63,
60,56,69,137,140,217,163,83,
78,62,87,213,162,293,230,113,
128,78,90,285,178,342,268,167,
201,101,99,472,258,378,374,295,
251,128,105,506,288,475,462,432,
269,141,112,562,350,655,648,605,
279,146,113,574,358,787,834,692,
304,162,145,691,445,873,996,790,
352,189,167,633,484,999,999,850,
419,229,183,649,483,1016,1001,930,
441,243,235,776,498,964,964,896,
484,267,256,929,536,904,848,896,
594,300,276,950,586,921,797,929,
624,318,296,1047,629,845,938,1028,
639,304,333,1202,725,955,1002,1031,
742,330,340,1299,791,968,1042,1173,
803,364,416,1341,899,1020,1121,1318,
766,347,410,1326,862,1098,1165,1324,
757,333,405,1332,851,1124,1052,1264,
812,337,425,1279,806,1060,1067,1297,
784,327,466,1249,820,1069,1046,1246,
793,305,400,1183,713,1093,1044,1217,
779,300,397,1168,706,1042,999,1195,
788,310,418,1117,669,1038,1035,1267,
780,303,448,1185,674,1016,1036,1320,
734,288,413,1092,584,1039,1058,1346,
700,272,447,1043,605,1028,1068,1270,
786,322,505,1188,822,1014,1049,1353,
858,333,530,1278,885,1075,1074,1398,
818,333,488,1224,882,1119,1062,1315,
889,354,459,1188,874,1072,1063,1271,
870,351,454,1230,835,1009,1036,1345,
771,379,315,1144,652,1078,1134,1177,
714,351,323,1128,637,1141,1019,1063,
741,350,323,1076,620,1109,993,1096,
753,371,331,985,645,1063,1082,1118,
612,314,300,1021,665,1104,1005,1056,
616,286,309,1083,674,1049,998,1099,
609,286,308,1051,652,1015,1096,1157,
648,272,321,1188,609,1069,1007,1211,
631,268,352,1175,568,1096,1053,1170,
704,281,316,1102,530,1074,921,1206,
742,266,308,1106,523,1005,870,1306,
715,269,319,1153,589,993,902,1327,
701,268,283,1126,569,884,865,1309,
706,275,197,1004,541,803,831,1324,
694,277,216,1060,555,880,957,1299,
674,281,203,1089,522,859,1010,1267,
664,274,180,993,462,907,1009,1208,
657,278,192,912,437,972,1148,1178,
653,273,188,986,457,1062,1161,1261,
605,256,161,962,459,1048,1064,1258,
524,213,201,920,450,1122,1047,1296,
498,189,200,908,410,1126,977,1257,
463,184,188,855,370,1056,926,1200,
430,169,188,724,341,969,897,1155,
512,180,192,683,306,916,959,1201,
481,177,171,748,334,842,896,1080,
470,173,177,765,362,758,867,1036,
536,193,203,871,437,820,786,1110,
472,193,225,948,451,808,609,984,
484,197,251,1003,503,848,621,1013,
597,222,263,1114,564,889,689,1057,
582,207,248,1029,533,882,711,1155,
592,197,246,990,530,943,766,1211,
592,201,288,1052,579,971,833,1224,
578,196,280,1039,558,911,806,1168,
534,201,285,872,462,1007,826,1262,
513,204,280,825,445,1025,772,1217,
677,273,292,896,447,1034,876,1275,
704,288,216,856,380,1137,1007,1306,
661,269,190,975,427,972,947,1227,
641,256,198,1059,463,964,988,1175,
460,172,183,1072,483,906,946,1103,
400,144,180,1021,462,984,901,1001,
464,157,183,986,452,991,872,1213,
609,183,213,803,370,912,962,1406,
565,173,219,855,370,834,956,1241,
510,182,206,813,361,729,879,1177,
516,184,237,891,436,816,571,1366,
499,171,226,912,414,796,542,1166,
537,176,218,995,396,891,609,1203,
562,161,220,993,395,1002,675,1233,
614,181,238,1079,394,1002,714,1204,
668,209,209,1017,398,915,780,1328,
667,225,220,1026,459,869,807,1356,
680,241,246,1008,540,850,777,1293,
666,257,256,982,557,830,808,1279,
696,296,234,821,527,859,823,1282,
689,317,313,995,701,920,839,1080,
764,319,384,1136,840,1081,867,1251,
844,356,388,1311,856,1056,864,1306,
856,375,337,1274,594,929,966,1274,
809,355,327,1097,537,897,942,1276,
743,334,335,1100,584,823,811,1287,
679,307,334,1043,565,866,684,1264,
607,247,314,962,532,862,640,1218,
520,214,294,985,494,771,504,1084,
407,162,265,949,441,750,592,1023,
457,201,197,821,355,692,670,1129,
522,213,213,928,427,672,755,1254,
511,224,297,1046,548,707,789,1317,
540,228,344,1103,643,758,885,1353,
662,293,394,1065,639,925,903,1415,
773,361,453,1187,736,1014,946,1367,
786,363,468,1198,805,1090,1086,1371,
828,382,437,1129,748,1185,1100,1386,
772,364,406,1146,787,1065,1163,1364,
749,324,430,1185,795,1113,1190,1377,
561,241,397,1206,625,975,914,1237,
526,209,398,1203,577,956,803,1233,
508,205,339,1095,534,893,753,1185,
532,242,360,1012,496,863,789,1239,
538,256,345,1035,567,970,934,1185,
554,243,317,893,509,894,996,1114,
554,244,295,888,503,981,995,1103,
444,169,190,814,352,769,787,942,
352,151,181,753,327,735,671,789,
309,127,183,674,309,575,579,590,
367,126,174,610,294,406,416,456,
336,102,124,466,205,294,228,299,
341,102,103,272,182,173,214,231,
331,84,87,238,162,142,163,188,
316,77,77,183,135,101,132,118,
197,61,55,114,125,65,133,80,
294,65,70,227,450,77,251,136,
521,121,107,401,659,154,411,279,
560,141,132,471,753,193,431,305,
575,151,142,495,859,209,451,320,
576,165,167,548,959,239,455,345,
534,164,168,528,886,239,406,330,
326,127,152,415,747,199,246,225,
311,106,130,328,665,162,181,193,
291,89,122,288,538,141,118,167,
292,53,81,150,335,78,88,94,
256,47,63,88,263,43,72,74,
307,48,62,159,338,48,51,61,
242,46,64,177,322,48,47,47,
236,49,61,180,311,46,42,43,
231,49,66,183,301,45,35,40,
240,46,63,179,291,46,34,37,
244,43,50,109,209,41,33,38,
230,45,48,77,182,37,31,36,
235,43,42,66,141,35,29,33,
236,40,35,52,128,34,30,31,
225,46,42,49,127,33,31,32,
115,47,43,39,68,27,26,26,
109,45,38,33,42,25,25,24,
77,42,45,36,42,27,22,24,
62,45,43,42,38,26,22,24,
53,39,38,44,34,26,21,23,
39,49,58,59,31,26,21,24,
39,62,68,58,30,26,22,23,
39,70,70,59,30,26,23,23,
36,64,61,46,26,26,23,23,
39,65,64,53,30,26,23,22,
38,57,59,49,26,26,24,24,
38,58,58,49,29,26,24,26,
36,50,59,47,30,26,23,25,
37,52,61,45,29,26,23,25,
35,50,58,44,29,23,23,26,
32,42,56,47,26,23,22,24,
30,36,49,41,25,22,23,25,
33,42,53,42,26,24,22,23,
34,41,47,42,25,25,23,22,
34,44,51,41,27,26,21,25,
33,42,44,36,27,25,24,23,
32,45,43,37,27,27,20,21,
34,46,48,45,28,26,21,24,
32,51,48,43,29,26,22,24,
32,51,46,42,28,26,23,23,
32,52,49,49,29,26,22,23,
31,49,48,47,28,27,26,25,
26,44,43,42,26,26,26,24,
28,35,39,41,28,25,25,25,
29,41,37,47,27,24,23,27,
27,40,35,39,25,24,25,27,
28,43,39,39,28,23,21,29,
25,36,34,33,29,22,21,29,
28,34,38,37,26,22,22,28,
27,34,37,44,28,27,21,27,
28,34,40,46,29,27,24,28,
28,40,44,51,27,27,23,26,
29,42,46,50,27,25,23,27,
30,42,43,52,28,26,24,24,
27,41,43,46,24,22,23,23,
29,41,45,46,29,22,21,23,
31,41,44,40,30,22,20,25,
29,37,41,39,30,22,19,24,
28,36,40,38,30,21,18,26,
31,38,43,39,31,22,19,26,
30,43,37,38,27,24,19,25,
31,42,41,42,27,24,23,24,
32,40,42,44,27,25,24,23,
34,43,46,43,25,26,25,24,
37,52,50,43,25,26,24,25,
38,52,60,42,28,27,25,25,
35,51,55,40,27,26,23,24,
36,52,58,39,28,27,23,24,
34,51,55,38,29,28,23,23,
30,41,50,43,32,27,26,22,
30,37,44,43,30,25,24,22,
30,36,44,41,29,26,24,23,
32,38,41,41,31,23,24,23,
30,38,41,42,31,24,25,22,
31,36,43,37,27,24,22,22,
30,38,43,34,27,25,24,23,
31,37,41,49,30,24,25,22,
28,31,41,50,30,27,26,24,
31,46,44,55,30,27,29,25,
36,46,43,59,37,31,36,31,
36,47,46,60,40,39,56,41,
44,51,55,140,77,53,71,49,
48,52,59,161,83,73,94,55,
48,44,58,170,97,87,97,58,
49,46,59,215,139,107,104,57,
50,45,56,236,171,134,153,59,
60,44,67,278,177,157,152,68,
66,50,67,300,191,179,191,74,
65,50,75,317,189,248,293,78,
81,56,82,367,200,284,359,103,
109,72,95,446,215,326,347,154,
115,77,88,458,353,370,440,346,
174,102,117,573,453,430,490,413,
204,117,136,729,491,581,616,598,
228,120,141,776,595,638,688,690,
313,168,159,760,612,798,807,789,
402,228,224,865,653,949,829,967,
544,265,231,843,640,1004,945,1035,
556,273,233,838,673,1032,971,1064,
658,302,323,945,610,1108,998,1177,
719,309,357,1048,678,1159,1087,1316,
782,323,334,1038,756,1098,1131,1275,
791,323,368,1129,777,1067,1089,1388,
905,366,386,1151,773,1082,1093,1451,
872,365,372,1168,780,1095,1146,1384,
851,356,351,1227,847,1053,1150,1335,
817,336,394,1283,784,1099,1286,1325,
766,339,358,1252,772,1196,1324,1180,
669,312,372,1268,837,1214,1258,1097,
667,308,360,1240,830,1163,1188,1101,
707,309,374,1178,767,1139,1148,1111,
738,300,325,1064,699,1149,1011,1147,
761,282,337,1002,729,1098,975,1341,
746,285,359,960,762,1078,1025,1358,
972,407,395,1100,899,1194,1114,1533,
977,415,375,1153,853,1156,1130,1545,
988,436,378,1182,847,1119,1067,1566,
566,257,241,937,410,862,841,1198,
534,260,271,1010,461,836,940,1121,
640,299,345,1057,594,888,1067,1298,
701,313,337,1081,584,819,1009,1377,
729,326,329,1091,581,865,993,1342,
741,335,337,1109,598,961,1035,1269,
749,330,327,1084,569,983,1022,1260,
659,296,242,1054,472,920,914,1124,
610,289,241,947,449,893,970,1002,
621,285,256,931,426,1040,1000,1008,
657,289,291,1057,539,1006,946,1126,
621,256,287,1057,526,1081,945,1175,
658,268,311,1078,580,1102,948,1152,
634,249,361,1083,603,1086,923,1209,
612,242,362,1105,612,938,846,1220,
621,244,332,1016,508,963,977,1267,
552,222,339,1046,582,800,883,1187,
501,213,350,1059,515,815,836,1135,
483,203,288,1010,469,853,818,1136,
424,185,273,975,445,853,807,1093,
474,243,338,1155,498,835,730,941,
454,229,321,1009,380,787,682,932,
488,237,328,1026,390,830,778,958,
528,255,330,1022,401,856,804,1034,
439,188,280,880,398,915,826,1011,
459,206,286,919,437,987,893,1080,
459,205,249,857,466,985,889,1067,
424,194,273,975,592,953,823,989,
511,224,270,961,586,901,824,967,
483,222,278,928,579,784,756,1011,
568,254,271,976,588,874,742,987,
607,263,259,964,568,899,745,1085,
711,286,220,842,438,884,801,1119,
701,278,241,841,477,943,866,1239,
714,272,211,867,478,973,914,1221,
667,243,228,899,451,950,897,1199,
637,236,230,978,458,926,974,1250,
616,261,255,1042,520,1081,1028,1332,
687,291,252,1140,583,1279,1099,1378,
711,303,269,1156,630,1292,1097,1379,
714,303,251,1108,649,1249,1154,1379,
724,313,253,1069,689,1332,1123,1308,
674,284,264,1095,700,1230,1021,1196,
583,274,333,1180,708,1027,991,981,
703,330,338,1079,595,1134,1167,1339,
690,314,300,1047,586,1120,1164,1272,
545,193,293,827,396,1116,918,1141,
517,187,340,945,397,1119,880,1175,
524,196,335,996,434,1007,797,1178,
601,246,369,968,450,991,781,1235,
580,259,330,938,475,1068,885,1329,
591,276,350,981,535,1097,840,1278,
704,328,316,914,592,1072,883,1338,
706,340,363,903,644,1100,899,1371,
671,317,356,914,629,1067,924,1258,
616,291,370,992,641,944,884,1147,
557,223,380,1002,617,904,916,1091,
543,193,370,1100,638,869,864,1044,
467,168,319,1004,667,975,881,1027,
573,216,313,911,634,990,865,1071,
487,201,296,873,562,987,766,1192,
472,198,274,895,553,1003,714,1203,
533,216,185,711,458,1018,778,1240,
576,226,214,761,392,939,777,1302,
498,178,192,812,402,905,794,1283,
496,182,209,890,479,794,757,1102,
515,187,202,809,491,805,767,1058,
454,173,229,912,546,782,741,1062,
395,159,198,847,574,691,630,944,
334,147,196,754,592,631,504,860,
405,168,132,496,572,658,316,737,
434,171,136,591,565,645,350,798,
444,174,134,588,555,702,357,781,
306,126,124,616,543,685,328,816,
311,125,144,613,563,652,485,847,
313,130,157,696,524,685,496,832,
309,136,223,700,470,787,478,782,
463,164,246,796,554,705,647,848,
403,118,208,667,513,420,378,717,
433,108,197,619,487,346,274,622,
635,132,140,539,453,339,257,581,
726,140,96,350,433,183,233,472,
851,155,82,262,404,167,216,368,
859,152,83,245,451,170,189,213,
701,131,70,239,567,174,193,187,
685,125,75,239,591,177,189,163,
599,107,74,242,606,170,240,149,
584,106,76,222,604,143,231,181,
577,102,74,204,566,113,230,182,
595,105,72,183,479,104,208,166,
510,83,70,191,454,97,204,147,
466,102,72,202,442,97,122,141,
416,103,58,184,374,99,81,90,
412,106,60,183,364,91,68,79,
339,99,48,158,275,80,45,54,
225,73,42,111,205,67,32,35,
178,53,42,73,109,43,31,32,
140,44,32,51,61,32,28,30,
126,44,34,42,58,27,26,26,
86,42,32,38,48,28,27,24,
68,32,28,32,36,24,26,26,
49,34,28,30,30,23,24,27,
42,37,28,29,25,23,25,26,
40,42,38,35,22,23,25,27,
38,44,40,36,23,22,26,27,
34,46,43,42,28,22,25,27,
36,47,44,39,30,23,25,28,
35,48,44,39,30,24,24,27,
35,47,43,31,27,25,26,24,
33,46,43,32,27,25,26,25,
33,44,42,35,28,28,27,23,
29,39,38,34,26,27,28,22,
30,44,43,36,26,26,29,24,
27,43,38,28,22,25,25,27,
26,42,41,33,20,26,24,28,
24,31,34,40,26,24,22,27,
22,32,36,42,30,25,24,27,
23,33,37,41,32,24,23,25,
23,34,37,44,32,25,24,25,
24,33,35,42,34,24,24,24,
25,33,36,38,50,25,25,24,
26,33,34,45,84,24,23,23,
28,38,47,64,263,26,27,28,
31,41,53,68,297,27,30,29,
34,44,60,65,296,27,31,31,
36,45,65,63,288,31,32,31,
33,42,55,56,234,28,30,29,
33,42,57,52,176,28,29,29,
30,44,53,46,103,27,25,29,
27,42,47,42,85,27,26,27,
26,40,38,37,72,23,25,26,
26,43,39,34,61,24,24,25,
29,39,40,37,34,23,24,25,
31,43,44,41,29,22,23,27,
31,42,48,42,28,22,25,26,
31,42,47,42,27,23,26,27,
28,45,41,36,37,24,25,26,
24,42,39,33,36,24,25,24,
26,45,43,36,29,24,25,24,
27,50,41,37,31,23,25,24,
26,46,41,38,31,24,25,22,
25,44,42,37,30,24,25,22,
28,47,44,37,30,23,23,22,
26,39,33,32,28,18,24,25,
26,39,35,31,27,19,24,25,
30,47,37,32,25,21,24,27,
28,45,36,28,31,21,24,24,
29,43,41,32,31,24,24,26,
27,42,39,32,31,25,22,25,
28,46,39,34,45,26,22,25,
26,37,39,36,43,26,21,22,
28,37,39,37,39,25,21,25,
26,37,34,33,41,24,21,23,
28,43,35,33,42,25,23,24,
26,36,34,33,27,25,22,25,
25,36,34,31,29,24,22,24,
25,38,35,30,29,27,23,24,
28,42,36,31,27,27,25,23,
27,38,33,35,26,24,26,22,
27,36,35,35,25,23,27,23,
31,39,37,36,25,24,30,24,
30,37,38,39,25,21,27,22,
28,34,36,37,28,23,27,22,
30,35,39,36,31,23,26,24,
31,40,39,34,31,24,25,21,
28,40,36,34,34,25,25,22,
28,39,35,30,35,25,24,23,
26,37,31,39,68,23,26,25,
25,35,30,41,73,21,24,26,
25,38,32,42,74,22,25,25,
25,39,29,34,67,40,25,24,
24,42,36,79,77,54,23,20,
26,41,39,96,90,55,26,21,
28,43,37,100,91,56,26,22,
27,41,38,105,95,48,31,26,
26,40,34,82,81,38,32,27,
28,42,32,61,94,38,31,26,
27,40,33,82,106,39,37,27,
32,40,50,129,122,43,41,27,
35,39,48,133,122,43,59,34,
91,42,49,134,123,48,60,41,
144,41,45,98,166,63,160,110,
229,47,54,117,254,95,179,123,
292,51,60,153,297,110,204,165,
445,56,61,159,358,262,248,231,
510,58,66,180,419,386,252,320,
510,65,118,366,437,483,290,324,
487,65,122,407,452,508,352,324,
479,66,123,476,489,527,415,311,
379,83,149,487,465,568,417,289,
286,84,152,555,423,558,503,190,
279,86,173,663,406,492,601,197,
277,100,187,663,429,590,791,237,
236,117,206,646,454,755,966,329,
167,110,199,742,476,842,1115,360,
185,126,219,825,564,998,1221,524,
198,144,228,781,685,1130,1254,550,
230,148,254,949,716,1237,1191,611,
311,171,322,1110,846,1248,1208,729,
384,244,347,1192,1004,1281,1127,846,
455,257,349,1174,1010,1198,1113,867,
480,264,358,1264,1135,1171,1127,964,
537,295,357,1181,1139,1145,1222,1008,
496,279,370,1144,1105,1141,1200,982,
478,232,491,1148,1044,1061,1273,900,
469,255,486,1094,1038,1119,1199,830,
497,286,514,1178,1007,1194,1225,953,
509,292,462,1128,995,1143,1113,931,
525,298,405,1137,993,1220,1129,1018,
522,295,412,1114,956,1188,1199,1036,
492,276,407,1167,955,1231,1184,1020,
382,212,353,1141,1009,1123,1058,882,
389,216,350,1161,988,1247,1158,908,
362,213,229,1058,969,1162,1056,831,
396,211,199,997,832,1272,1110,906,
408,226,214,1054,794,1305,1180,882,
458,249,287,1083,781,1283,1256,839,
466,257,300,1066,751,1163,1271,822,
551,297,316,1066,722,1245,1293,920,
537,313,347,1100,763,1171,1303,927,
524,315,365,1080,888,1052,1298,954,
508,306,346,1035,871,1080,1242,941,
520,306,343,1094,921,1185,1175,986,
458,289,359,1082,912,1235,1224,911,
478,299,430,1121,995,1190,1184,829,
495,289,418,1094,1063,1214,1151,883,
482,281,391,1007,1063,1164,1129,977,
463,270,387,889,998,1075,1171,957,
344,173,316,1084,954,1000,1080,963,
349,188,290,1098,800,979,1058,893,
385,202,298,1095,840,1036,1075,875,
399,225,328,1104,887,1090,1083,855,
421,232,319,1013,841,1110,1153,856,
477,255,290,930,869,1030,1110,945,
494,259,289,807,810,1040,1087,938,
487,246,278,812,743,997,1045,898,
468,230,264,898,784,986,1039,889,
455,222,283,852,790,945,993,810,
429,190,256,758,715,965,1035,874,
425,187,256,797,698,972,1016,951,
391,177,256,880,810,976,1116,984,
408,178,235,791,721,940,1108,984,
421,178,201,722,699,921,1150,1050,
340,155,224,734,824,829,906,905,
317,161,244,784,842,896,904,829,
304,170,275,922,823,1020,989,947,
288,163,229,845,747,1012,1029,947,
283,162,226,832,672,1055,1013,846,
298,170,218,845,744,967,958,925,
297,172,209,728,768,979,933,801,
308,182,195,675,703,925,943,719,
324,187,191,685,720,1011,929,746,
378,182,174,707,644,1023,879,854,
390,194,195,766,687,983,940,848,
369,180,206,799,643,881,903,818,
385,210,204,785,755,937,947,713,
459,222,265,888,905,1028,990,806,
439,206,209,811,693,1021,944,784,
386,189,244,836,753,933,885,723,
333,170,231,791,786,942,858,664,
309,164,211,680,700,882,736,537,
270,142,195,655,700,862,692,479,
207,118,195,636,620,788,594,526,
196,108,203,738,588,698,503,558,
194,110,194,688,539,650,476,564,
220,98,183,667,524,492,448,635,
235,104,191,704,520,430,500,636,
232,90,124,497,452,411,417,593,
225,76,109,426,425,346,390,526,
241,85,105,383,360,373,380,385,
206,81,100,376,343,391,361,356,
102,49,55,97,114,201,106,82,
73,48,57,81,94,143,87,69,
68,48,56,57,65,103,60,51,
50,42,54,49,52,75,48,41,
40,38,46,48,41,60,36,39,
55,35,44,49,46,52,35,35,
53,34,40,47,80,48,33,31,
64,35,37,61,117,47,91,34,
83,45,37,67,147,44,100,34,
137,80,69,201,237,98,187,116,
144,89,78,220,266,110,198,128,
150,90,82,223,273,109,201,131,
149,89,82,223,261,110,182,132,
142,85,80,228,250,111,178,135,
96,56,60,137,174,70,134,85,
42,44,40,67,89,31,120,43,
28,41,32,34,76,23,61,25,
36,48,51,37,64,23,46,26,
37,47,55,41,65,24,41,24,
36,46,57,40,45,28,36,26,
39,45,59,47,46,27,33,27,
40,49,63,51,43,24,25,27,
31,43,53,49,41,25,23,24,
32,46,50,47,33,27,24,24,
30,38,45,46,31,23,23,21,
32,41,49,44,29,22,24,21,
29,35,43,41,27,22,24,22,
28,37,40,36,23,21,23,24,
27,34,38,34,22,21,23,24,
29,37,39,36,24,20,22,27,
25,33,40,36,26,22,25,28,
25,34,40,35,29,23,26,27,
27,29,40,36,30,21,26,28,
34,43,55,44,31,22,26,30,
32,41,56,45,30,23,27,28,
31,43,51,39,27,22,22,26,
31,43,51,46,32,22,22,28,
33,45,52,50,41,22,22,26,
27,34,39,50,45,22,21,24,
30,39,40,50,46,23,22,25,
31,34,41,51,46,20,24,27,
31,36,41,46,42,21,23,25,
30,34,41,41,33,22,25,31,
32,35,47,36,28,21,27,33,
32,33,43,33,27,23,26,34,
32,32,43,31,25,22,26,33,
31,31,46,32,26,23,25,29,
29,32,42,34,27,25,23,29,
27,30,37,33,26,25,21,29,
25,29,37,34,25,26,22,28,
27,32,36,34,24,25,23,28,
32,33,41,34,22,26,23,25,
31,33,41,31,20,24,24,25,
33,34,42,33,21,25,22,26,
32,32,37,31,23,25,22,23,
29,32,41,32,27,26,25,26,
29,33,48,37,27,26,25,27,
27,32,47,36,27,24,26,27,
29,32,48,37,26,24,26,28,
44,31,44,35,21,25,23,31,
44,32,42,34,23,27,23,32,
42,27,29,24,24,26,23,28,
45,28,37,32,25,27,24,29,
43,32,38,32,27,27,24,30,
30,37,44,35,28,26,26,27,
30,36,45,34,28,24,24,29,
26,34,41,30,27,25,22,26,
27,33,38,29,24,24,22,26,
27,35,44,31,26,26,24,28,
23,30,39,28,24,24,23,24,
23,35,38,32,25,26,24,29,
23,33,37,29,24,26,24,30,
31,40,54,40,28,27,26,32,
31,37,51,40,27,25,23,31,
34,40,52,40,28,27,25,33,
33,37,51,39,27,26,24,27,
34,39,52,42,28,25,25,28,
27,30,37,33,26,26,23,24,
26,31,32,31,25,25,24,25,
24,30,33,30,25,26,25,23,
26,30,32,29,25,25,25,25,
30,34,39,30,22,26,21,25,
29,34,41,30,23,29,22,26,
29,35,42,31,25,28,22,25,
26,34,38,27,24,24,22,24,
30,36,37,28,24,25,24,27,
26,30,32,25,24,22,25,26,
27,30,31,23,24,22,23,25,
26,29,27,23,24,21,23,26,
29,32,28,24,25,22,23,26,
29,36,31,25,28,22,22,27,
27,35,32,26,29,24,22,27,
27,39,33,29,28,21,23,27,
27,40,34,28,27,22,23,27,
25,39,31,27,28,23,23,27,
23,36,29,26,24,23,22,22,
25,39,31,27,27,23,23,24,
26,36,29,24,26,24,23,24,
26,34,29,24,28,24,23,24,
25,40,32,23,38,23,23,23,
21,36,31,25,51,28,24,23,
24,40,33,26,59,29,24,24,
